start,end,flow,distance,Time
604,653,1,183.08339376122788,T0
604,653,1,178.08339376122788,T0
604,653,2,173.08339376122788,T0
604,653,1,168.08339376122788,T0
604,653,1,163.08339376122788,T0
604,499,1,96.57855110483032,T0
604,499,1,101.57855110483032,T0
604,499,4,106.57855110483032,T0
604,499,10,111.57855110483032,T0
604,499,2,116.57855110483032,T0
604,653,2,203.08339376122788,T0
604,653,1,198.08339376122788,T0
604,653,1,98.08339376122788,T0
604,653,1,133.08339376122788,T0
604,499,1,101.57855110483032,T0
604,499,1,116.57855110483032,T0
650,653,1,235.5988463771659,T0
653,604,1,218.08339376122788,T0
653,604,1,193.08339376122788,T0
653,604,1,208.08339376122788,T0
650,653,1,325.5988463771659,T0
650,653,2,320.5988463771659,T0
650,653,1,310.5988463771659,T0
650,653,1,305.5988463771659,T0
650,653,1,290.5988463771659,T0
650,653,1,285.5988463771659,T0
650,653,1,185.5988463771659,T0
653,604,1,188.08339376122788,T0
653,604,1,198.08339376122788,T0
650,653,1,315.5988463771659,T0
650,653,1,310.5988463771659,T0
650,653,6,305.5988463771659,T0
650,653,2,300.5988463771659,T0
653,604,1,218.08339376122788,T0
653,604,1,198.08339376122788,T0
650,653,1,270.5988463771659,T0
653,604,1,183.08339376122788,T0
653,604,1,198.08339376122788,T0
653,604,2,203.08339376122788,T0
653,604,1,208.08339376122788,T0
650,653,1,310.5988463771659,T0
650,653,3,305.5988463771659,T0
650,653,3,300.5988463771659,T0
650,653,1,200.5988463771659,T0
650,653,1,240.5988463771659,T0
653,604,1,213.08339376122788,T0
650,653,2,270.5988463771659,T0
650,653,1,265.5988463771659,T0
650,499,1,170.9077520313411,T0
653,604,1,193.08339376122788,T0
653,604,2,198.08339376122788,T0
653,604,1,203.08339376122788,T0
650,653,2,295.5988463771659,T0
650,653,1,290.5988463771659,T0
650,653,1,200.5988463771659,T0
650,653,1,225.5988463771659,T0
650,499,1,175.9077520313411,T0
653,604,1,193.08339376122788,T0
650,653,1,285.5988463771659,T0
653,604,1,208.08339376122788,T0
650,653,1,210.5988463771659,T0
650,653,1,215.5988463771659,T0
650,653,1,205.5988463771659,T0
653,604,1,168.08339376122788,T0
650,653,1,205.5988463771659,T0
96,248,1,131.57631366852297,T0
604,653,1,228.08339376122788,T1
